"","old_code","old_scientificName","old_UpdateStatus","Alternative.scientific.name","new_code","new_UpdateStatus"
"1","A748","Alopochen aegyptiaca","Deletion","Alopochen aegyptiacus","not found in Natura2000 List","not available"
"2","A011","Puffinus gravis","Deletion","Ardenna gravis","A852","Addition"
"3","A012","Puffinus griseus","Deletion","Ardenna grisea","A853","Addition"
"4","A015","Oceanodroma leucorhoa","Deletion","Hydrobates leucorhous","A854","Addition"
"5","A027","Egretta alba","Deletion","Casmerodius albus","not found in Natura2000 List","not available"
"6","A027","Egretta alba","Deletion","Ardea alba","A773","Addition"
"7","A050","Anas penelope","Deletion","Mareca penelope","A855","Addition"
"8","A051","Anas strepera","Deletion","Mareca strepera","A889","Addition"
"9","A055","Anas querquedula","Deletion","Spatula querquedula","A856","Addition"
"10","A056","Anas clypeata","Deletion","Spatula clypeata","A857","Addition"
"11","A068","Mergus albellus","Deletion","Mergellus albellus","A767","Addition"
"12","A089","Aquila pomarina","Deletion","Clanga pomarina","A858","Addition"
"13","A090","Aquila clanga","Deletion","Clanga clanga","A859","Addition"
"14","A093","Hieraaetus fasciatus","Deletion","Aquila fasciatus","not found in Natura2000 List","not available"
"15","A093","Hieraaetus fasciatus","Deletion","Aquila fasciata","A707","Addition"
"16","A106","Lagopus mutus","Deletion","Lagopus muta","A839","Addition"
"17","A107","Tetrao tetrix","Deletion","Lyrurus tetrix","A909","Addition"
"18","A117","Turnix sylvatica","Deletion","Turnix sylvaticus","A717","Addition"
"19","A120","Porzana parva","Deletion","Zapornia parva","A892","Addition"
"20","A121","Porzana pusilla","Deletion","Zapornia pusilla","A893","Addition"
"21","A139","Charadrius morinellus","Deletion","Eudromias morinellus","A727","Addition"
"22","A150","Limicola falcinellus","Deletion","Calidris falcinellus","A860","Addition"
"23","A151","Philomachus pugnax","Deletion","Calidris pugnax","A861","Addition"
"24","A177","Larus minutus","Deletion","Hydrocoloeus minutus","A862","Addition"
"25","A190","Sterna caspia","Deletion","Hydroprogne caspia","A894","Addition"
"26","A191","Sterna sandvicensis","Deletion","Thalasseus sandvicensis","A863","Addition"
"27","A195","Sterna albifrons","Deletion","Sternula albifrons","A885","Addition"
"28","A196","Chlidonias hybridus","Deletion","Chlidonias hybrida","A734","Addition"
"29","A216","Nyctea scandiaca","Deletion","Bubo scandiacus","A736","Addition"
"30","A216","Nyctea scandiaca","Deletion","Bubo scandiaca","not found in Natura2000 List","not available"
"31","A238","Dendrocopos medius","Deletion","Leiopicus medius","A868","Addition"
"32","A240","Dendrocopos minor","Deletion","Dryobates minor","A869","Addition"
"33","A252","Hirundo daurica","Deletion","Cecropis daurica","A479","Addition"
"34","A253","Delichon urbica","Deletion","Delichon urbicum","A738","Addition"
"35","A254","Anthus richardi","Deletion","Anthus novaeseelandiae","not found in Natura2000 List","not available"
"36","A272","Luscinia svecica","Deletion","Cyanecula svecica","A480","Addition"
"37","A325","Parus palustris","Deletion","Poecile palustris","A493","Addition"
"38","A326","Parus montanus","Deletion","Poecile montanus","A492","Addition"
"39","A327","Parus cristatus","Deletion","Lophophanes cristatus","A497","Addition"
"40","A328","Parus ater","Deletion","Periparus ater","A473","Addition"
"41","A329","Parus caeruleus","Deletion","Cyanistes teneriffae","A484","Addition"
"42","A329","Parus caeruleus","Deletion","Cyanistes caeruleus s. str","not found in Natura2000 List","not available"
"43","A353","Sturnus roseus","Deletion","Pastor roseus","A494","Addition"
"44","A365","Carduelis spinus","Deletion","Spinus spinus","A478","Addition"
"45","A366","Carduelis cannabina","Deletion","Linaria cannabina","A476","Addition"
"46","A367","Carduelis flavirostris","Deletion","Linaria flavirostris","A477","Addition"
"47","A368","Carduelis flammea","Deletion","Carduelis flammea flammea","not found in Natura2000 List","not available"
"48","A368","Carduelis flammea","Deletion","Acanthis flammea","A474","Addition"
"49","A384","Puffinus puffinus mauretanicus","Deletion","Puffinus mauretanicus","A693","Addition"
"50","A390","Oceanodroma castro","Deletion","Hydrobates castro","A874","Addition"
"51","A393","Phalacrocorax pygmeus","Deletion","Microcarbo pygmaeus","A875","Addition"
"52","A407","Lagopus mutus pyrenaicus","Deletion","Lagopus muta pyrenaica","A712","Addition"
"53","A408","Lagopus mutus helveticus","Deletion","Lagopus muta helvetica","A713","Addition"
"54","A409","Tetrao tetrix tetrix","Deletion","Lyrurus tetrix tetrix","A876","Addition"
"55","A410","Tetrao tetrix britannicus","Deletion","Lyrurus tetrix britannicus","A877","Addition"
"56","A418","Hoplopterus spinosus","Deletion","Vanellus spinosus","A728","Addition"
"57","A431","Calandrella rufescens","Deletion","Alaudala rufescens","A475","Addition"
"58","A443","Parus lugubris","Deletion","Poecile lugubris","A491","Addition"
"59","A454","Cyanopica cyanus","Deletion","Cyanopica cyana","not found in Natura2000 List","not available"
"60","A454","Cyanopica cyanus","Deletion","Cyanopica cooki","A481","Addition"
"61","A462","Lagopus lagopus scoticus","Deletion","Lagopus lagopus scotica","A711","Addition"
"62","A470","Parus ater cypriotes","Deletion","Periparus ater cypriotes","A471","Addition"
"63","A503","Procellaria diomedea","Deletion","Calonectris diomedea","A850","Addition"
"64","A510","Aquila rapax","Deletion","Aquila rapax rapax","not found in Natura2000 List","not available"
"65","A518","Tringa cinerea","Deletion","Xenus cinereus","A167","Remains"
"66","A524","Melanocorypha leucoptera","Deletion","Alauda leucoptera","not found in Natura2000 List","not available"
"67","A526","Anthus novaeseelandiae","Deletion","Anthus richardi","not found in Natura2000 List","not available"
"68","A527","Motacilla finere","Deletion","Motacilla cinerea","A261","Remains"
"69","A535","Regulus teneriffae","Deletion","Regulus regulus teneriffae","not found in Natura2000 List","not available"
"70","A537","Parus cinctus","Deletion","Poecile cinctus","A490","Addition"
"71","A538","Parus cyanus","Deletion","Cyanistes cyanus","not found in Natura2000 List","not available"
"72","A543","Carduelis hornemanni","Deletion","Carduelis flammea hornemanni","not found in Natura2000 List","not available"
"73","A546","Rhodopechys githaginea","Deletion","Bucanetes githagineus","A452","Remains"
"74","A549","Podiceps caspicus","Deletion","Podiceps nigricollis","A008","Remains"
"75","A552","Butorides virescens","Deletion","Ardea virescens","not found in Natura2000 List","not available"
"76","A552","Butorides virescens","Deletion","Butorides striatus","not found in Natura2000 List","not available"
"77","A554","Alopochen aegyptiacus","Deletion","Alopochen aegyptiaca","not found in Natura2000 List","not available"
"78","A564","Sterna fuscata","Deletion","Onychoprion fuscatus","A882","Addition"
"79","A567","Phoenicurus torquata","Deletion","Saxicola torquata","not found in Natura2000 List","not available"
"80","A567","Phoenicurus torquata","Deletion","Saxicola torquatus","A276","Remains"
"81","A602","Sterna bengalensis","Deletion","Thalasseus bengalensis","A883","Addition"
"82","A606","Chettusia gregaria","Deletion","Vanellus gregarius","not found in Natura2000 List","not available"
"83","A624","Chettusia leucura","Deletion","Vanellus leucurus","not found in Natura2000 List","not available"
"84","A626","Lagopus mutus mutus","Deletion","Lagopus muta muta","not found in Natura2000 List","not available"
"85","A628","Lagopus mutus millaisi","Deletion","Lagopus muta millaisi","not found in Natura2000 List","not available"
"86","A630","Oceanodroma monteiroi","Deletion","Hydrobates monteiroi","A884","Addition"
"87","A636","Fringilla teydea teydea","Deletion","Fringilla teydea s. str","not found in Natura2000 List","not available"
"88","A643","Fringilla teydea polatzeki","Deletion","Fringilla polatzeki","A485","Addition"
"89","A655","Lanius excubitor meridionalis","Deletion","Lanius meridionalis","A496","Addition"
"90","A656","Parus ater","Deletion","Periparus ater all others","not found in Natura2000 List","not available"
"91","A681","Carduelis cabaret","Deletion","Carduelis flammea cabaret","not found in Natura2000 List","not available"
"92","6088","Ablepharus kitaibelii fitzingeri","Deletion","Ablepharus kitaibelii","1276","Remains"
"93","5924","Abramis bjoerkna","Deletion","Blicca bjoerkna","not found in Natura2000 List","not available"
"94","6117","Acanthodactylus erythrurus belli","Deletion","Acanthodactylus erythrurus","not found in Natura2000 List","not available"
"95","6313","Aconitum napellus subsp. corsicum","Deletion","Aconitum corsicum","1475","Remains"
"96","6170","Actias isabellae","Deletion","Graellsia isabelae","not found in Natura2000 List","not available"
"97","6170","Actias isabellae","Deletion","Graellsia isabellae","1075","Remains"
"98","6140","Agama stellio","Deletion","Stellio stellio","not found in Natura2000 List","not available"
"99","6140","Agama stellio","Deletion","Laudakia stellio","6139","Remains"
"100","2500","Alburnoides bipunctatus","Deletion","Alburnoides bipunctatus thessalicus","not found in Natura2000 List","not available"
"101","6120","Alburnoides bipunctatus thessalicus","Deletion","Alburnoides bipunctatus","not found in Natura2000 List","not available"
"102","5539","Alburnus alburnus","Deletion","Alburnus alburnus alborella","not found in Natura2000 List","not available"
"103","5982","Alburnus alburnus alborella","Deletion","Alburnus alburnus","not found in Natura2000 List","not available"
"104","5983","Alburnus alburnus macedonicus","Deletion","Alburnus macedonicus","not found in Natura2000 List","not available"
"105","5540","Alburnus macedonicus","Deletion","Alburnus alburnus macedonicus","not found in Natura2000 List","not available"
"106","6249","Alburnus vulturius","Deletion","Alburnus albidus","1120","Remains"
"107","1989","Alosa caspia vistonica","Deletion","Alosa vistonica","5048","Remains"
"108","1508","Alyssum pyrenaicum","Deletion","Hormathophylla pyrenaica","6998","Addition"
"109","5937","Ameiurus melas","Deletion","Ictalurus melas","not found in Natura2000 List","not available"
"110","5938","Ameiurus nebulosus","Deletion","Ictalurus nebulosus","not found in Natura2000 List","not available"
"111","6302","Anacamptis pyramidalis","Deletion","Anacamptis urvilleana","4102","Remains"
"112","6266","Androcymbium gramineum gramineum","Deletion","Androcymbium europaeum","1844","Remains"
"113","6186","Anemone slavica","Deletion","Pulsatilla halleri subsp. slavica","not found in Natura2000 List","not available"
"114","6186","Anemone slavica","Deletion","Pulsatilla slavica","2094","Remains"
"115","2432","Anguis fragilis","Deletion","Anguis fragilis fragilis","not found in Natura2000 List","not available"
"116","6116","Anguis fragilis fragilis","Deletion","Anguis fragilis","not found in Natura2000 List","not available"
"117","6203","Anthyllis vulneraria subsp. lusitanica","Deletion","Anthyllis lusitanica","1554","Remains"
"118","5920","Apristurus laurussonii","Deletion","Apristurus maderensis","not found in Natura2000 List","not available"
"119","6032","Apristurus maderensis","Deletion","Apristurus laurussonii","not found in Natura2000 List","not available"
"120","6259","Archaeolacerta mosorensis","Deletion","Lacerta mosorensis","not found in Natura2000 List","not available"
"121","6259","Archaeolacerta mosorensis","Deletion","Dinarolacerta mosorensis","6342","Remains"
"122","6258","Archaeolacerta oxycephala","Deletion","Lacerta oxycephala","not found in Natura2000 List","not available"
"123","6258","Archaeolacerta oxycephala","Deletion","Dalmatolacerta oxycephala","6341","Remains"
"124","6204","Armeria littoralis","Deletion","Armeria neglecta","not found in Natura2000 List","not available"
"125","1637","Armeria neglecta","Deletion","Armeria littoralis","not found in Natura2000 List","not available"
"126","5559","Arvicola amphibius","Deletion","Arvicola terrestris","not found in Natura2000 List","not available"
"127","5966","Arvicola terrestris","Deletion","Arvicola amphibius","not found in Natura2000 List","not available"
"128","1757","Aster sorrentinii","Deletion","Tripolium sorrentinoi","6994","Addition"
"129","1557","Astragalus centralpinus","Deletion","Astragalus alopecurus","6269","Remains"
"130","2650","Atelerix algirus","Deletion","Erinaceus algirus","5978","Remains"
"131","6033","Auxis rochei","Deletion","Auxis rochei rochei","not found in Natura2000 List","not available"
"132","5921","Auxis rochei rochei","Deletion","Auxis rochei","not found in Natura2000 List","not available"
"133","5932","Awaous commersoni","Deletion","Gobius niger","not found in Natura2000 List","not available"
"134","5948","Babka gymnotrachelus","Deletion","Neogobius gymnotrachelus","not found in Natura2000 List","not available"
"135","5917","Balistes capriscus","Deletion","Balistes carolinensis","not found in Natura2000 List","not available"
"136","6030","Balistes carolinensis","Deletion","Balistes capriscus","not found in Natura2000 List","not available"
"137","5565","Barbatula barbatula","Deletion","Noemacheilus barbatulus","not found in Natura2000 List","not available"
"138","5565","Barbatula barbatula","Deletion","Orthrias barbatulus","not found in Natura2000 List","not available"
"139","6003","Barbatula bureschi","Deletion","Oxynoemacheilus bureschi","not found in Natura2000 List","not available"
"140","2501","Barbus bocagei","Deletion","Luciobarbus bocagei","5281","Remains"
"141","1143","Barbus capito","Deletion","Luciobarbus capito","not found in Natura2000 List","not available"
"142","1142","Barbus comizo","Deletion","Luciobarbus comizo","6168","Remains"
"143","5090","Barbus graecus","Deletion","Luciobarbus graecus","5282","Remains"
"144","5091","Barbus graellsii","Deletion","Luciobarbus graellsii","5283","Remains"
"145","5092","Barbus guiraonis","Deletion","Luciobarbus guiraonis","5284","Remains"
"146","2502","Barbus microcephalus","Deletion","Luciobarbus microcephalus","5285","Remains"
"147","2503","Barbus peloponensis","Deletion","Barbus peloponnesius","5094","Remains"
"148","2504","Barbus sclateri","Deletion","Luciobarbus sclateri","5286","Remains"
"149","2505","Barbus steindachneri","Deletion","Luciobarbus steindachneri","5287","Remains"
"150","1445","Bassia saxicola","Deletion","Eokochia saxicola","6955","Addition"
"151","1445","Bassia saxicola","Deletion","Kochia saxicola","not found in Natura2000 List","not available"
"152","6268","Bellevalia dubia subsp. hackelii","Deletion","Bellevalia hackelii","1838","Remains"
"153","1505","Biscutella vincentina","Deletion","Biscutella sempervirens subsp. vicentina","6174","Remains"
"154","6034","Blenius rouxi","Deletion","Parablennius rouxi","not found in Natura2000 List","not available"
"155","6009","Blennius fluviatilis","Deletion","Salaria fluviatilis","not found in Natura2000 List","not available"
"156","6035","Blennius incognitus","Deletion","Parablennius incognitus","not found in Natura2000 List","not available"
"157","6036","Blicca bjoerkna","Deletion","Abramis bjoerkna","not found in Natura2000 List","not available"
"158","5954","Bodianus scrofa","Deletion","Pseudolepidaplois scrofa","not found in Natura2000 List","not available"
"159","1500","Boleum asperum","Deletion","Vella aspera","7026","Addition"
"160","5925","Bothus podas","Deletion","Bothus podas maderensis","not found in Natura2000 List","not available"
"161","6037","Bothus podas maderensis","Deletion","Bothus podas","not found in Natura2000 List","not available"
"162","6163","Bryoerythrophyllum machadoanum","Deletion","Bryoerythrophyllum campylocarpum","1388","Remains"
"163","5939","Bubyr caucasicus kosswigii","Deletion","Knipowitschia caucasica","not found in Natura2000 List","not available"
"164","1202","Bufo calamita","Deletion","Epidalea calamita","6284","Remains"
"165","1201","Bufo viridis","Deletion","Bufotes viridis","6997","Addition"
"166","1078","Callimorpha quadripunctaria","Deletion","Euplagia quadripunctaria","6199","Remains"
"167","6297","Campanula bohemica subsp. gelida","Deletion","Campanula scheuchzeri ","not found in Natura2000 List","not available"
"168","6297","Campanula bohemica subsp. gelida","Deletion","Campanula gelida ","not found in Natura2000 List","not available"
"169","6296","Campanula scheuchzeri","Deletion","Campanula gelida","2233","Remains"
"170","6296","Campanula scheuchzeri","Deletion","Campanula bohemica subsp. gelida  ","not found in Natura2000 List","not available"
"171","6102","Canis lupus signatus","Deletion","Canis lupus","1352","Remains"
"172","5915","Capra aegagrus aegagrus","Deletion","Capra aegagrus","1372","Remains"
"173","5914","Capra aegagrus blythi","Deletion","Capra aegagrus","1372","Remains"
"174","5580","Capra aegagrus cretica","Deletion","Capra aegagrus","1372","Remains"
"175","5913","Capra aegagrus turcmenica","Deletion","Capra aegagrus","1372","Remains"
"176","6111","Capra ibex ibex","Deletion","Capra ibex","1375","Remains"
"177","2644","Capreolus capreolus","Deletion","Capreolus capreolus italicus","not found in Natura2000 List","not available"
"178","5977","Capreolus capreolus italicus","Deletion","Capreolus capreolus","not found in Natura2000 List","not available"
"179","5986","Carassius auratus gibelio","Deletion","Carassius gibelio","not found in Natura2000 List","not available"
"180","5586","Carassius gibelio","Deletion","Carassius auratus gibelio","not found in Natura2000 List","not available"
"181","6175","Carex acuta","Deletion","Carex panormitana","1897","Remains"
"182","6270","Carthamus balearicus","Deletion","Centaurea balearica","not found in Natura2000 List","not available"
"183","6270","Carthamus balearicus","Deletion","Carduncellus balearicus","7017","Addition"
"184","1010","Caseolus commixta","Deletion","Caseolus commixtus","6973","Addition"
"185","1009","Caseolus sphaerula","Deletion","Caseolus subcalliferus","6974","Addition"
"186","1770","Centaurea alba subsp. heldreichii","Deletion","Centaurea heldreichii","6197","Remains"
"187","1830","Centaurea alba subsp. princeps","Deletion","Centaurea princeps","6198","Remains"
"188","1794","Centaurea balearica","Deletion","Carthamus balearicus","not found in Natura2000 List","not available"
"189","1794","Centaurea balearica","Deletion","Carduncellus balearicus","7017","Addition"
"190","6301","Centaurea boissieri subsp. spachii","Deletion","Centaurea pinnata ","not found in Natura2000 List","not available"
"191","6195","Centaurea fraylensis","Deletion","Centaurea vicentina","not found in Natura2000 List","not available"
"192","6195","Centaurea fraylensis","Deletion","Rhaponticoides fraylensis","6196","Remains"
"193","1785","Centaurea vicentina","Deletion","Centaurea fraylensis","not found in Natura2000 List","not available"
"194","1785","Centaurea vicentina","Deletion","Rhaponticoides fraylensis","6196","Remains"
"195","1660","Ceropegia chrysantha","Deletion","Ceropegia dichotoma subsp. krainzii","6295","Remains"
"196","5981","Chalcalburnus chalcoides mento","Deletion","Alburnus mento","5289","Remains"
"197","2437","Chalcides chalcides","Deletion","Chalcides chalcides chalcides","not found in Natura2000 List","not available"
"198","6118","Chalcides chalcides chalcides","Deletion","Chalcides chalcides","not found in Natura2000 List","not available"
"199","6086","Chalcides occidentalis","Deletion","Chalcides simonyi","1273","Remains"
"200","6086","Chalcides occidentalis","Deletion","Chalcides ocellatus","1274","Remains"
"201","6087","Chalcides ocellatus tiligugu","Deletion","Chalcides ocellatus","1274","Remains"
"202","6286","Cheirolophus crassifolius","Deletion","Palaeocyanus crassifolius","4085","Remains"
"203","5961","Chelidonichthys lucernus","Deletion","Trigla lucerna","not found in Natura2000 List","not available"
"204","6161","Chionodoxa luciliae","Deletion","Chionodoxa lochiae","2283","Remains"
"205","6161","Chionodoxa luciliae","Deletion","Scilla lochiae","not found in Natura2000 List","not available"
"206","5603","Chionomys nivalis","Deletion","Microtus nivalis","not found in Natura2000 List","not available"
"207","5181","Chondrostoma almacai","Deletion","Iberochondrostoma almacai","5295","Remains"
"208","5271","Chondrostoma arrigonis","Deletion","Parachondrostoma arrigonis","5294","Remains"
"209","5182","Chondrostoma duriense","Deletion","Pseudochondrostoma duriense","5296","Remains"
"210","1115","Chondrostoma genei","Deletion","Protochondrostoma genei","5962","Remains"
"211","6038","Chondrostoma lemmingii","Deletion","Rutilus lemmingii","1125","Remains"
"212","6038","Chondrostoma lemmingii","Deletion","Iberochondrostoma lemmingii","5926","Remains"
"213","5272","Chondrostoma miegii","Deletion","Parachondrostoma miegii","5292","Remains"
"214","5270","Chondrostoma turiense","Deletion","Parachondrostoma turiense","5293","Remains"
"215","2510","Chondrostoma willkommii","Deletion","Pseudochondrostoma willkommii","6162","Remains"
"216","6100","Citellus citellus","Deletion","Spermophilus citellus","1335","Remains"
"217","6254","Citellus suslicus","Deletion","Spermophilus suslicus","2608","Remains"
"218","6077","Cobitis aurata balcanica","Deletion","Sabanejewia aurata","1146","Remains"
"219","6078","Cobitis taenia taenia","Deletion","Cobitis taenia","1149","Remains"
"220","6039","Coelorhynchus coelorhynchus","Deletion","Coelorinchus caelorhincus caelorhincus","not found in Natura2000 List","not available"
"221","5927","Coelorinchus caelorhincus caelorhincus","Deletion","Coelorhynchus coelorhynchus","not found in Natura2000 List","not available"
"222","6299","Coincya cintrana","Deletion","Rhynchosinapis erucastrum subsp. cintrana","1492","Remains"
"223","6285","Colchicum cupanii subsp. cupanii","Deletion","Colchicum cousturieri ","not found in Natura2000 List","not available"
"224","6212","Colchicum neapolitanum","Deletion","Colchicum corsicum ","not found in Natura2000 List","not available"
"225","1278","Coluber caspius","Deletion","Dolichophis caspius","6138","Remains"
"226","2447","Coluber cypriensis","Deletion","Dolichophis cypriensis","7007","Addition"
"227","2007","Coluber gemonensis","Deletion","Hierophis gemonensis","5669","Remains"
"228","1288","Coluber hippocrepis","Deletion","Hemorrhois hippocrepis","5668","Remains"
"229","1280","Coluber jugularis","Deletion","Dolichophis jugularis","6089","Remains"
"230","1287","Coluber laurenti","Deletion","Hierophis gemonensis","5669","Remains"
"231","1287","Coluber laurenti","Deletion","Coluber gemonensis","not found in Natura2000 List","not available"
"232","1286","Coluber najadum","Deletion","Platyceps najadum","6092","Remains"
"233","1285","Coluber nummifer","Deletion","Hemorrhois nummifer","6153","Remains"
"234","1284","Coluber viridiflavus","Deletion","Hierophis viridiflavus","5670","Remains"
"235","6040","Conger conger","Deletion","Muraena conger","not found in Natura2000 List","not available"
"236","5980","Coregonus autumnalis pollan","Deletion","Coregonus pollan","5076","Remains"
"237","2592","Crocidura russula","Deletion","Crocidura russula balearica","not found in Natura2000 List","not available"
"238","2592","Crocidura russula","Deletion","Crocidura russula cossyrensis","not found in Natura2000 List","not available"
"239","2592","Crocidura russula","Deletion","Crocidura russula cypria","not found in Natura2000 List","not available"
"240","6122","Crocidura russula balearica","Deletion","Crocidura russula","not found in Natura2000 List","not available"
"241","6123","Crocidura russula cossyrensis","Deletion","Crocidura russula","not found in Natura2000 List","not available"
"242","6124","Crocidura russula cypria","Deletion","Crocidura russula","not found in Natura2000 List","not available"
"243","2593","Crocidura suaveolens","Deletion","Crocidura suaveolens balearica","not found in Natura2000 List","not available"
"244","2593","Crocidura suaveolens","Deletion","Crocidura suaveolens mimula","not found in Natura2000 List","not available"
"245","6126","Crocidura suaveolens balearica","Deletion","Crocidura suaveolens","not found in Natura2000 List","not available"
"246","6125","Crocidura suaveolens mimula","Deletion","Crocidura suaveolens","not found in Natura2000 List","not available"
"247","5617","Cyprinus carpio","Deletion","Cyprinus specularis","not found in Natura2000 List","not available"
"248","5988","Cyprinus specularis","Deletion","Cyprinus carpio","not found in Natura2000 List","not available"
"249","6154","Cyrtodactylus kotschyi","Deletion","Mediodactylus kotschyi","6958","Addition"
"250","6154","Cyrtodactylus kotschyi","Deletion","Cyrtopodion kotschyi","not found in Natura2000 List","not available"
"251","1228","Cyrtopodion kotschyi","Deletion","Mediodactylus kotschyi","6958","Addition"
"252","1228","Cyrtopodion kotschyi","Deletion","Cyrtodactylus kotschyi","not found in Natura2000 List","not available"
"253","4103","Dactylorhiza kalopissii","Deletion","Dactylorhiza kalopissii subsp. kalopissii","6996","Addition"
"254","6260","Darevskia armeniaca","Deletion","Lacerta armeniaca","not found in Natura2000 List","not available"
"255","6279","Darevskia caucasica","Deletion","Lacerta caucasica","not found in Natura2000 List","not available"
"256","6280","Darevskia derjugini","Deletion","Lacerta derjugini","not found in Natura2000 List","not available"
"257","6261","Darevskia praticola","Deletion","Lacerta praticola","not found in Natura2000 List","not available"
"258","5970","Delphinus fraenatus","Deletion","Stenella frontalis","2628","Remains"
