"","old_code","old_scientificName","old_UpdateStatus","Alternative.scientific.name","new_code","new_UpdateStatus"
"505","1867","Narcissus longispathus","Deletion","Narcissus nevadensis subsp. longispathus","7014","Addition"
"506","6230","Narcissus pseudonarcissus subsp. nevadensis","Deletion","Narcissus nevadensis","1858","Remains"
"507","5753","Natrix natrix cettii","Deletion","Natrix natrix cetti","1290","Remains"
"508","6060","Neogobius gymnotrachelus","Deletion","Babka gymnotrachelus","not found in Natura2000 List","not available"
"509","6061","Neogobius kessleri","Deletion","Ponticola gorlap","not found in Natura2000 List","not available"
"510","6062","Neogobius platyrostris","Deletion","Ponticola eurycephalus","not found in Natura2000 List","not available"
"511","6063","Neogobius ratan","Deletion","Ponticola ratan","not found in Natura2000 List","not available"
"512","6064","Neogobius syrman","Deletion","Ponticola syrman","not found in Natura2000 List","not available"
"513","1683","Nepeta dirphya","Deletion","Nepeta argolica subsp. dirphya","6283","Remains"
"514","5984","Noemacheilus barbatulus","Deletion","Barbatula barbatula","not found in Natura2000 List","not available"
"515","5765","Nyctalus noctua","Deletion","Nyctalus noctula","1312","Remains"
"516","1709","Odontites granatensis","Deletion","Odontites viscosus subsp. granatensis","7025","Addition"
"517","5768","Oncorhynchus mykiss","Deletion","Salmo gairdneri","not found in Natura2000 List","not available"
"518","6231","Ononis maweana","Deletion","Ononis hackelii","1549","Remains"
"519","6272","Ophiogomphus serpentinus","Deletion","Ophiogomphus cecilia","1037","Remains"
"520","1904","Ophrys argolica","Deletion","Ophrys argolica subsp. argolica","7002","Addition"
"521","2329","Ophrys kotschyi","Deletion","Ophrys kotschyi subsp. kotschyi","7009","Addition"
"522","5994","Orsinigobius punctatissimus","Deletion","Knipowitschia punctatissima","not found in Natura2000 List","not available"
"523","5985","Orthrias barbatulus","Deletion","Barbatula barbatula","not found in Natura2000 List","not available"
"524","6142","Ovis ammon musimon","Deletion","Ovis aries musimon","6959","Addition"
"525","6142","Ovis ammon musimon","Deletion","Ovis gmelini musimon","not found in Natura2000 List","not available"
"526","5775","Ovis aries","Deletion","Ovis musimon","not found in Natura2000 List","not available"
"527","5775","Ovis aries","Deletion","Ovis orientalis","not found in Natura2000 List","not available"
"528","1373","Ovis gmelini musimon","Deletion","Ovis aries musimon","6959","Addition"
"529","1373","Ovis gmelini musimon","Deletion","Ovis ammon musimon","not found in Natura2000 List","not available"
"530","6251","Ovis gmelini ophion","Deletion","Ovis orientalis ophion","4005","Remains"
"531","6002","Ovis musimon","Deletion","Ovis aries","not found in Natura2000 List","not available"
"532","6001","Ovis orientalis","Deletion","Ovis aries","not found in Natura2000 List","not available"
"533","5776","Oxynoemacheilus bureschi","Deletion","Barbatula bureschi","not found in Natura2000 List","not available"
"534","5958","Pagrus pagrus","Deletion","Sparus pargus","not found in Natura2000 List","not available"
"535","1964","Papaver laestadianum","Deletion","Papaver radicatumsubsp.laestadianum","not found in Natura2000 List","not available"
"536","1965","Papaver radicatum subsp. hyperboreum","Deletion","Papaver radicatum subsp. radicatum","6953","Addition"
"537","5923","Parablennius incognitus","Deletion","Blennius incognitus","not found in Natura2000 List","not available"
"538","5922","Parablennius rouxi","Deletion","Blenius rouxi","not found in Natura2000 List","not available"
"539","5957","Pegusa nasuta","Deletion","Solea nasuta","not found in Natura2000 List","not available"
"540","1602","Petagnia saniculifolia","Deletion","Petagnaea gussonei","6950","Addition"
"541","5784","Petroleuciscus borysthenicus","Deletion","Leuciscus borysthenicus","not found in Natura2000 List","not available"
"542","1817","Phagnalon benettii","Deletion","Phagnalon saxatile","6234","Remains"
"543","1817","Phagnalon benettii","Deletion","Phagnalon hansenii","not found in Natura2000 List","not available"
"544","6235","Phagnalon hansenii","Deletion","Phagnalon saxatile","6234","Remains"
"545","6235","Phagnalon hansenii","Deletion","Phagnalon benettii","not found in Natura2000 List","not available"
"546","6265","Phengaris arion","Deletion","Maculinea arion","1058","Remains"
"547","6179","Phengaris nausithous","Deletion","Maculinea nausithous","1061","Remains"
"548","6177","Phengaris teleius","Deletion","Maculinea teleius","1059","Remains"
"549","5018","Phoca groenlandica","Deletion","Pagophilus groenlandicus","2639","Remains"
"550","2640","Phoca hispida","Deletion","Pusa hispida","6305","Remains"
"551","1938","Phoca hispida botnica","Deletion","Phoca hispida bottnica","not found in Natura2000 List","not available"
"552","1938","Phoca hispida botnica","Deletion","Pusa hispida botnica","6307","Remains"
"553","2641","Phoca hispida ladogensis","Deletion","Pusa hispida ladogensis","not found in Natura2000 List","not available"
"554","1913","Phoca hispida saimensis","Deletion","Pusa hispida saimensis","6306","Remains"
"555","5098","Phoxinellus epiroticus","Deletion","Pelasgus epiroticus","6263","Remains"
"556","5100","Phoxinellus prespensis","Deletion","Pelasgus prespensis","6264","Remains"
"557","2525","Phoxinellus stymphalicus","Deletion","Pseudophoxinus stymphalicus","not found in Natura2000 List","not available"
"558","2525","Phoxinellus stymphalicus","Deletion","Pelasgus stymphalicus","5333","Remains"
"559","4009","Phoxinus percnurus","Deletion","Rhynchocypris percnurus","6236","Remains"
"560","4009","Phoxinus percnurus","Deletion","Phoxinus perenurus","not found in Natura2000 List","not available"
"561","6237","Phoxinus perenurus","Deletion","Rhynchocypris percnurus","6236","Remains"
"562","6237","Phoxinus perenurus","Deletion","Phoxinus percnurus","not found in Natura2000 List","not available"
"563","1229","Phyllodactylus europaeus","Deletion","Euleptes europaea","6137","Remains"
"564","5031","Physeter catodon","Deletion","Physeter macrocephalus","2624","Remains"
"565","1311","Pipistrellus savii","Deletion","Hypsugo savii","5365","Remains"
"566","1311","Pipistrellus savii","Deletion","Vespertilio savii","not found in Natura2000 List","not available"
"567","1063","Plebicula golgus","Deletion","Polyommatus golgus","7018","Addition"
"568","1266","Podarcis hispanica atrata","Deletion","Podarcis liolepis atrata","6946","Addition"
"569","5796","Podarcis raffonei antoninoi","Deletion","Podarcis raffonei","not found in Natura2000 List","not available"
"570","5797","Podarcis raffonei raffonei","Deletion","Podarcis raffonei","not found in Natura2000 List","not available"
"571","6080","Podarcis wagleriana wagleriana","Deletion","Podarcis wagleriana","not found in Natura2000 List","not available"
"572","6080","Podarcis wagleriana wagleriana","Deletion","Podarcis waglerianus","1244","Remains"
"573","6256","Polygonum foliosum","Deletion","Persicaria foliosa","1966","Remains"
"574","6006","Pomatomus saltamus","Deletion","Pomatomus saltatrix","not found in Natura2000 List","not available"
"575","6005","Pomatomus saltator","Deletion","Pomatomus saltatrix","not found in Natura2000 List","not available"
"576","5802","Pomatomus saltatrix","Deletion","Pomatomus saltamus","not found in Natura2000 List","not available"
"577","5802","Pomatomus saltatrix","Deletion","Pomatomus saltator","not found in Natura2000 List","not available"
"578","5950","Ponticola eurycephalus","Deletion","Neogobius platyrostris","not found in Natura2000 List","not available"
"579","5949","Ponticola gorlap","Deletion","Neogobius kessleri","not found in Natura2000 List","not available"
"580","5951","Ponticola ratan","Deletion","Neogobius ratan","not found in Natura2000 List","not available"
"581","5952","Ponticola syrman","Deletion","Neogobius syrman","not found in Natura2000 List","not available"
"582","1626","Primula spectabilis","Deletion","Primula polliniana","7010","Addition"
"583","4023","Propomacrus cypriacus","Deletion","Propomacrus bimucronatus cypriacus","7032","Addition"
"584","1540","Prunus lusitanica subsp. azorica","Deletion","Prunus azorica","7001","Addition"
"585","5953","Psetta maeotica","Deletion","Psetta maxima maeotica","not found in Natura2000 List","not available"
"586","5806","Psetta maxima","Deletion","Scophthalmus maximus","not found in Natura2000 List","not available"
"587","6065","Psetta maxima maeotica","Deletion","Psetta maeotica","not found in Natura2000 List","not available"
"588","6066","Pseudolepidaplois scrofa","Deletion","Bodianus scrofa","not found in Natura2000 List","not available"
"589","2527","Pseudophoxinus stymphalicus","Deletion","Phoxinellus stymphalicus","not found in Natura2000 List","not available"
"590","2527","Pseudophoxinus stymphalicus","Deletion","Pelasgus stymphalicus","5333","Remains"
"591","6085","Pseudopus apodus","Deletion","Ophisaurus apodus","1269","Remains"
"592","6238","Puccinellia fasciculata subsp. pungens","Deletion","Puccinellia pungens","1889","Remains"
"593","6185","Pulsatilla halleri subsp. slavica","Deletion","Anemone slavica","not found in Natura2000 List","not available"
"594","6185","Pulsatilla halleri subsp. slavica","Deletion","Pulsatilla slavica","2094","Remains"
"595","6184","Pulsatilla vulgaris subsp. grandis","Deletion","Pulsatilla grandis","2093","Remains"
"596","6308","Pusa hispida ladogensis","Deletion","Phoca hispida ladogensis","not found in Natura2000 List","not available"
"597","6103","Putoris putoris","Deletion","Mustela putorius","1358","Remains"
"598","6141","Putorius eversmani","Deletion","Mustela eversmanii","2633","Remains"
"599","5360","Rana bedriagae","Deletion","Pelophylax bedriagae","6990","Addition"
"600","5362","Rana cerigensis","Deletion","Pelophylax cerigensis","6992","Addition"
"601","5361","Rana cretensis","Deletion","Pelophylax cretensis","6991","Addition"
"602","1210","Rana esculenta","Deletion","Pelophylax esculentus","6976","Addition"
"603","5363","Rana kurtmuelleri","Deletion","Pelophylax kurtmuelleri","6954","Addition"
"604","1207","Rana lessonae","Deletion","Pelophylax lessonae","6981","Addition"
"605","1211","Rana perezi","Deletion","Pelophylax perezi","6945","Addition"
"606","1212","Rana ridibunda","Deletion","Pelophylax ridibundus","6938","Addition"
"607","6221","Rhaponticum centauroides","Deletion","Stemmacantha cynaroides","not found in Natura2000 List","not available"
"608","6221","Rhaponticum centauroides","Deletion","Leuzea centauroides","not found in Natura2000 List","not available"
"609","6221","Rhaponticum centauroides","Deletion","Rhaponticum canariense","7031","Addition"
"610","6314","Rhodeus amarus meridionalis","Deletion","Rhodeus meridionalis","5340","Remains"
"611","6250","Rupicapra rupicapra ornata","Deletion","Rupicapra pyrenaica ornata","1374","Remains"
"612","1123","Rutilus alburnoides","Deletion","Squalius alburnoides","6975","Addition"
"613","1123","Rutilus alburnoides","Deletion","Tropidophoxinellus alburnoides","not found in Natura2000 List","not available"
"614","1127","Rutilus arcasii","Deletion","Achondrostoma arcasii","6155","Remains"
"615","5821","Rutilus aula","Deletion","Rutilus erythrophthalmus","not found in Natura2000 List","not available"
"616","6008","Rutilus erythrophthalmus","Deletion","Rutilus aula","not found in Natura2000 List","not available"
"617","1139","Rutilus frisii meidingeri","Deletion","Rutilus meidingeri","6146","Remains"
"618","6075","Rutilus pigus virgo","Deletion","Rutilus virgo","5345","Remains"
"619","5967","Sabanejewia aurata bulgarica","Deletion","Sabanejewia bulgarica","5347","Remains"
"620","6253","Salamandra luschani","Deletion","Mertensiella luschani","1176","Remains"
"621","5825","Salaria fluviatilis","Deletion","Blennius fluviatilis","not found in Natura2000 List","not available"
"622","5826","Salaria pavo","Deletion","Lipophrys pavo","not found in Natura2000 List","not available"
"623","6000","Salmo gairdneri","Deletion","Oncorhynchus mykiss","not found in Natura2000 List","not available"
"624","5829","Salmo labrax","Deletion","Salmo trutta labrax","not found in Natura2000 List","not available"
"625","6074","Salmo salar sebago","Deletion","Salmo salar","1106","Remains"
"626","5830","Salmo trutta","Deletion","Salmo trutta trutta","not found in Natura2000 List","not available"
"627","6011","Salmo trutta labrax","Deletion","Salmo labrax","not found in Natura2000 List","not available"
"628","6262","Salmo trutta trutta","Deletion","Salmo trutta","not found in Natura2000 List","not available"
"629","6067","Salvelinus salvelinus","Deletion","Salvelinus umbla","not found in Natura2000 List","not available"
"630","5955","Salvelinus umbla","Deletion","Salvelinus salvelinus","not found in Natura2000 List","not available"
"631","1745","Sambucus palmensis","Deletion","Sambucus nigra subsp. palmensis","6294","Remains"
"632","5834","Sander lucioperca","Deletion","Lucioperca lucioperca","not found in Natura2000 List","not available"
"633","5834","Sander lucioperca","Deletion","Lucioperca sandra","not found in Natura2000 List","not available"
"634","5834","Sander lucioperca","Deletion","Stizostedion lucioperca","not found in Natura2000 List","not available"
"635","5835","Sander volgensis","Deletion","Ztizostedion volgense","not found in Natura2000 List","not available"
"636","1394","Scapania massalongii","Deletion","Scapania carinthiaca","6166","Remains"
"637","5838","Scardinius erythrophthalmus","Deletion","Scardinius racovitzai","not found in Natura2000 List","not available"
"638","6016","Scardinius racovitzai","Deletion","Scardinius erythrophthalmus","not found in Natura2000 List","not available"
"639","6160","Scilla lochiae","Deletion","Chionodoxa luciliae","not found in Natura2000 List","not available"
"640","6160","Scilla lochiae","Deletion","Chionodoxa lochiae","2283","Remains"
"641","6112","Sciuropterus russicus","Deletion","Pteromys volans","1910","Remains"
"642","2607","Sciurus vulgaris","Deletion","Sciurus vulgaris linnaeus","not found in Natura2000 List","not available"
"643","6131","Sciurus vulgaris linnaeus","Deletion","Sciurus vulgaris","not found in Natura2000 List","not available"
"644","6007","Scophthalmus maximus","Deletion","Psetta maxima","not found in Natura2000 List","not available"
"645","6068","Scorpaena maderensis","Deletion","Scorpaena madurensis","not found in Natura2000 List","not available"
"646","5956","Scorpaena madurensis","Deletion","Scorpaena maderensis","not found in Natura2000 List","not available"
"647","1708","Scrophularia grandiflora subsp. grandiflora","Deletion","Scrophularia grandiflora","6983","Addition"
"648","6239","Semele androgyna var. androgyna","Deletion","Semele androgyna","not found in Natura2000 List","not available"
"649","6239","Semele androgyna var. androgyna","Deletion","Semele maderensis ","not found in Natura2000 List","not available"
"650","1804","Senecio elodes","Deletion","Tephroseris elodes","7022","Addition"
"651","1974","Senecio jacobaea subsp. gotlandicus","Deletion","Jacobaea vulgaris subsp. gotlandica","6288","Remains"
"652","6240","Senecio pyrenaicus subsp. caespitosus","Deletion","Senecio caespitosus","1773","Remains"
"653","4087","Serratula lycopifolia","Deletion","Klasea lycopifolia","6282","Remains"
"654","1346","Sibbaldus musculus","Deletion","Balaenoptera musculus","5020","Remains"
"655","1688","Sideritis incana subsp. glauca","Deletion","Sideritis glauca","7020","Addition"
"656","1651","Sideroxylon marmulano","Deletion","Sideroxylon mirmulans","6986","Addition"
"657","1975","Silene furcata subsp. angustiflora","Deletion","Silene involucrata subsp. tenella","6181","Remains"
"658","6069","Solea nasuta","Deletion","Pegusa nasuta","not found in Natura2000 List","not available"
"659","5849","Solea solea","Deletion","Solea vulgaris","not found in Natura2000 List","not available"
"660","6017","Solea vulgaris","Deletion","Solea solea","not found in Natura2000 List","not available"
"661","6241","Sorbus meinichii","Deletion","Sorbus teodori","1976","Remains"
"662","6127","Sorex araneus linnaeus","Deletion","Sorex araneus","not found in Natura2000 List","not available"
"663","6128","Sorex minutus linnaeus","Deletion","Sorex minutus","not found in Natura2000 List","not available"
"664","6018","Sparus aurata","Deletion","Sparus auratus","not found in Natura2000 List","not available"
"665","5854","Sparus auratus","Deletion","Sparus aurata","not found in Natura2000 List","not available"
"666","5929","Sparus dentex","Deletion","Dentex dentex","not found in Natura2000 List","not available"
"667","6070","Sparus pargus","Deletion","Pagrus pagrus","not found in Natura2000 List","not available"
"668","1185","Speleomantes italicus","Deletion","Hydromantes italicus","not found in Natura2000 List","not available"
"669","5400","Sphagnum andersonianum","Deletion","Sphagnum rubellum","not found in Natura2000 List","not available"
"670","5409","Sphagnum auriculatum","Deletion","Sphagnum denticulatum","not found in Natura2000 List","not available"
"671","5215","Sphagnum capillifolium","Deletion","Sphagnum tenerum","not found in Natura2000 List","not available"
"672","5201","Sphagnum cuspidatum","Deletion","Sphagnum viride","not found in Natura2000 List","not available"
"673","5219","Sphagnum denticulatum","Deletion","Sphagnum auriculatum","not found in Natura2000 List","not available"
"674","5236","Sphagnum rubellum","Deletion","Sphagnum andersonianum","not found in Natura2000 List","not available"
"675","5408","Sphagnum tenerum","Deletion","Sphagnum capillifolium","not found in Natura2000 List","not available"
"676","5384","Sphagnum viride","Deletion","Sphagnum cuspidatum","not found in Natura2000 List","not available"
"677","5942","Squalius aradensis","Deletion","Leuciscus aradensis","not found in Natura2000 List","not available"
"678","5943","Squalius carolitertii","Deletion","Leuciscus carolitertii","not found in Natura2000 List","not available"
"679","5944","Squalius cephalus","Deletion","Leuciscus cephalus","not found in Natura2000 List","not available"
"680","5857","Squalius pyrenaicus","Deletion","Leuciscus cephalus pyrenaicus","not found in Natura2000 List","not available"
"681","5857","Squalius pyrenaicus","Deletion","Leuciscus pyrenaicus","not found in Natura2000 List","not available"
"682","5947","Squalius torgalensis","Deletion","Leuciscus torgalensis","not found in Natura2000 List","not available"
"683","5945","Squalius vardarensis","Deletion","Leuciscus cephalus vardarensis","not found in Natura2000 List","not available"
"684","1234","Stellio stellio","Deletion","Laudakia stellio","6139","Remains"
"685","1234","Stellio stellio","Deletion","Agama stellio","not found in Natura2000 List","not available"
"686","1818","Stemmacantha cynaroides","Deletion","Rhaponticum centauroides","not found in Natura2000 List","not available"
"687","1818","Stemmacantha cynaroides","Deletion","Leuzea centauroides","not found in Natura2000 List","not available"
"688","1818","Stemmacantha cynaroides","Deletion","Rhaponticum canariense","7031","Addition"
"689","5859","Steno brebanensis","Deletion","Steno bredanensis","2033","Remains"
"690","6014","Stizostedion lucioperca","Deletion","Sander lucioperca","not found in Natura2000 List","not available"
"691","6071","Stomias boa","Deletion","Stomias bonapartei","not found in Natura2000 List","not available"
"692","5959","Stomias bonapartei","Deletion","Stomias boa","not found in Natura2000 List","not available"
"693","1039","Sympecma braueri","Deletion","Sympecma paedisca","6182","Remains"
"694","2540","Syngnathus abaster","Deletion","Syngnathus nigrolineatus","not found in Natura2000 List","not available"
"695","6121","Syngnathus nigrolineatus","Deletion","Syngnathus abaster","not found in Natura2000 List","not available"
"696","5874","Syngnathus typhle","Deletion","Syphonostoma typhle","not found in Natura2000 List","not available"
"697","6021","Syphonostoma typhle","Deletion","Syngnathus typhle","not found in Natura2000 List","not available"
"698","6242","Tanacetum ptarmicaeflorum","Deletion","Tanacetum ptarmiciflorum","1820","Remains"
"699","6094","Telescopus fallax cyprianus","Deletion","Telescopus fallax","1289","Remains"
"700","6093","Telescopus fallax fallax","Deletion","Telescopus fallax","1289","Remains"
"701","5946","Telestes agassizi","Deletion","Leuciscus souffia agassizi","not found in Natura2000 List","not available"
"702","6243","Teucrium pumilum subsp. carolipaui","Deletion","Teucrium lepicephalum","1693","Remains"
"703","5940","Thalassoma lunare","Deletion","Labrus viridis","not found in Natura2000 List","not available"
"704","1618","Thorella verticillatinundata","Deletion","Caropsis verticillato-inundata","6984","Addition"
"705","3029","Thunnus thynnus","Deletion","Thunnus thynnus thynnus","not found in Natura2000 List","not available"
"706","5965","Thunnus thynnus thynnus","Deletion","Thunnus thynnus","not found in Natura2000 List","not available"
"707","6164","Thymus cephalotos","Deletion","Thymus lotocephalus","1682","Remains"
"708","5884","Timon tangitanus","Deletion","Lacerta tangitana","not found in Natura2000 List","not available"
"709","6244","Tozzia alpina subsp. carpathica","Deletion","Tozzia carpathica","4116","Remains"
"710","6072","Trachyrhynchus scabrus","Deletion","Trachyrincus scabrus","not found in Natura2000 List","not available"
"711","5960","Trachyrincus scabrus","Deletion","Trachyrhynchus scabrus","not found in Natura2000 List","not available"
"712","6200","Trichia striolata","Deletion","Discus defloratus (wrongly identified)","not found in Natura2000 List","not available"
"713","1421","Trichomanes speciosum","Deletion","Trichomanes speciosa","not found in Natura2000 List","not available"
"714","1421","Trichomanes speciosum","Deletion","Vandenboschia speciosa","6985","Addition"
"715","6073","Trigla lucerna","Deletion","Chelidonichthys lucernus","not found in Natura2000 List","not available"
"716","5893","Triglopsis quadricornis","Deletion","Myoxocephalus quadricornis","not found in Natura2000 List","not available"
"717","2354","Triturus boscai","Deletion","Lissotriton boscai","not found in Natura2000 List","not available"
"718","6247","Triturus cristatus carnifex","Deletion","Triturus carnifex","1167","Remains"
"719","6246","Triturus cristatus cristatus","Deletion","Triturus cristatus","1166","Remains"
"720","6245","Triturus cristatus dobrogicus","Deletion","Triturus dobrogicus","1993","Remains"
"721","6248","Triturus cristatus karelinii","Deletion","Triturus karelinii","1171","Remains"
"722","2355","Triturus helveticus","Deletion","Lissotriton helveticus","not found in Natura2000 List","not available"
"723","1168","Triturus italicus","Deletion","Lissotriton italicus","6956","Addition"
"724","6076","Tropidophoxinellus alburnoides","Deletion","Squalius alburnoides","6975","Addition"
"725","6076","Tropidophoxinellus alburnoides","Deletion","Rutilus alburnoides","not found in Natura2000 List","not available"
"726","6113","Vespertilio kuhlii","Deletion","Pipistrellus kuhlii","2016","Remains"
"727","5963","Vespertilio savii","Deletion","Hypsugo savii","5365","Remains"
"728","5963","Vespertilio savii","Deletion","Pipistrellus savii","not found in Natura2000 List","not available"
"729","6099","Vespertillo discolor","Deletion","Vespertilio murinus","1332","Remains"
"730","5901","Vimba vimba","Deletion","Vimba vimba tenella","not found in Natura2000 List","not available"
"731","6024","Vimba vimba tenella","Deletion","Vimba vimba","not found in Natura2000 List","not available"
"732","6025","Vipera aspis hugy","Deletion","Vipera aspis hugyi","not found in Natura2000 List","not available"
"733","5903","Vipera aspis hugyi","Deletion","Vipera aspis hugy","not found in Natura2000 List","not available"
"734","5903","Vipera aspis hugyi","Deletion","Vipera hugyi","not found in Natura2000 List","not available"
"735","2473","Vipera berus","Deletion","Vipera vipera","not found in Natura2000 List","not available"
"736","6026","Vipera hugyi","Deletion","Vipera aspis hugyi","not found in Natura2000 List","not available"
"737","5904","Vipera latastei","Deletion","Vipera latasti","not found in Natura2000 List","not available"
"738","6027","Vipera latasti","Deletion","Vipera latastei","not found in Natura2000 List","not available"
"739","5997","Vipera lebetina","Deletion","Macrovipera lebetina","not found in Natura2000 List","not available"
"740","6252","Vipera lebetina schweizeri","Deletion","Macrovipera schweizeri","1296","Remains"
"741","6097","Vipera schweizeri","Deletion","Macrovipera schweizeri","1296","Remains"
"742","6119","Vipera vipera","Deletion","Vipera berus","not found in Natura2000 List","not available"
"743","5906","Vulpes vulpes","Deletion","Vulpes vulpes ichnusae","not found in Natura2000 List","not available"
"744","5906","Vulpes vulpes","Deletion","Vulpes vulpes indutus","not found in Natura2000 List","not available"
"745","6029","Vulpes vulpes ichnusae","Deletion","Vulpes vulpes","not found in Natura2000 List","not available"
"746","6028","Vulpes vulpes indutus","Deletion","Vulpes vulpes","not found in Natura2000 List","not available"
"747","1767","Wagenitzia lancifolia","Deletion","Centaurea lancifolia","7003","Addition"
"748","5910","Zootoca vivipara","Deletion","Lacerta vivipara","not found in Natura2000 List","not available"
"749","5995","Zootoca vivipara carniolica","Deletion","Lacerta vivipara carniolica","not found in Natura2000 List","not available"
"750","6015","Ztizostedion volgense","Deletion","Sander volgensis","not found in Natura2000 List","not available"
"751","A745","Carduelis chloris","Deletion","Chloris chloris","A363","Remains"
"752","A746","Miliaria calandra","Deletion","Emberiza calandra","A383","Remains"
